Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /backend/locale with glob **/*.mo.
Watching dir /backend/backend/accounts/locale with glob **/*.mo.
Watching dir /backend/backend/taskboard/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/facebook/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/twitter/locale with glob **/*.mo.
File /usr/local/lib/python3.8/typing.py first seen with mtime 1600983955.0
File /backend/backend/accounts/urls.py first seen with mtime 1600349756.2136555
File /usr/local/lib/python3.8/lib-dynload/_datetime.cpython-38-x86_64-linux-gnu.so first seen with mtime 1600983920.0
File /usr/local/lib/python3.8/site-packages/requests/models.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/chardet/jisfreq.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/PIL/_util.py first seen with mtime 1602002488.0
File /usr/local/lib/python3.8/operator.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/asyncio/transports.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/locks.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/email/_encoded_words.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/urllib3/response.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/numbers.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/ntpath.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/urllib/error.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/asyncio/sslproto.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/allauth/socialaccount/providers/oauth2/provider.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/html/entities.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/xml/etree/__init__.py first seen with mtime 1600983958.0
File /usr/local/lib/python3.8/site-packages/chardet/charsetgroupprober.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/urllib3/connectionpool.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1602002481.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/requests/exceptions.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/urls.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1602002482.0
File /usr/local/lib/python3.8/site-packages/rest_framework/__init__.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/sqlite3/__init__.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/pickle.py first seen with mtime 1600983955.0
File /usr/local/lib/python3.8/site-packages/allauth/utils.py first seen with mtime 1602002487.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/http/cookiejar.py first seen with mtime 1600983957.0
File /usr/local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1602002486.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1602002483.0
File /usr/local/lib/python3.8/site-packages/dj_rest_auth/registration/views.py first seen with mtime 1602002486.0
